Date,Division,Region,Revenue,COGS,Gross Profit,Operating Expenses,Operating Income,Interest Expense,Pre-Tax Income,Income Tax,Net Income,Assets
1/1/24,Cloud Services,APAC,525907541,322477943,203429598,97757296,105672302,10507286,95165016,20925763,74239253,788420867
1/1/24,Cloud Services,EMEA,494469427,300312935,194156492,100034400,94122092,8894433,85227659,19576035,65651624,962452808
1/1/24,Cloud Services,LATAM,560921194,333660916,227260278,133342216,93918062,7576428,86341634,21139021,65202613,855458283
1/1/24,Cloud Services,North America,519868566,335346788,184521778,112561797,71959981,10080603,61879378,15109422,46769956,570125764
1/1/24,Hardware Solutions,APAC,431003286,256081916,174921370,81196330,93725040,5339170,88385870,21295596,67090274,609850591
1/1/24,Hardware Solutions,EMEA,423468790,256178667,167290123,101614494,65675629,7358118,58317511,13005248,45312263,411888471
1/1/24,Hardware Solutions,LATAM,477508498,305018302,172490196,97581385,74908811,5302608,69606203,14981687,54624516,459392180
1/1/24,Hardware Solutions,North America,509678490,283256815,226421675,88287155,138134520,7244350,130890170,30925350,99964820,1405505369
1/1/24,Professional Services,APAC,481463292,269196049,212267243,108214141,104053102,8513587,95539515,23767985,71771530,876330381
1/1/24,Professional Services,EMEA,521702401,328130888,193571513,93978316,99593197,10351011,89242186,20136897,69105289,895604545
1/1/24,Professional Services,LATAM,481370809,288553895,192816914,96405113,96411801,6824715,89587086,19738304,69848782,568569085
1/1/24,Professional Services,North America,481221024,302764010,178457014,94448277,84008737,9016528,74992209,16238884,58753325,868961677
1/1/24,Software Licensing,APAC,563168512,347616803,215551709,109205972,106345737,8334193,98011544,21990784,76020760,1051367111
1/1/24,Software Licensing,EMEA,490634521,285974403,204660118,113660365,90999753,6878357,84121396,19397779,64723617,614227125
1/1/24,Software Licensing,LATAM,530697389,331811883,198885506,99608950,99276556,8637128,90639428,21184068,69455360,643851187
1/1/24,Software Licensing,North America,490633865,284234539,206399326,92849765,113549561,8670424,104879137,23892748,80986389,751553690
2/1/24,Cloud Services,APAC,463679036,261653694,202025342,74972172,127053170,6010708,121042462,26561802,94480660,957089086
2/1/24,Cloud Services,EMEA,512569893,287913943,224655950,108882044,115773906,6597999,109175907,24908655,84267252,983398831
2/1/24,Cloud Services,LATAM,443507851,277702912,165804939,108208470,57596469,5471147,52125322,11099559,41025763,452103908
